Information: Updating design information... (UID-85)
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
 
****************************************
Report : power
        -net
        -cell
        -hier
        -analysis_effort low
        -include_input_nets
        -sort_mode dynamic_power
Design : sfu
Version: F-2011.09-SP3
Date   : Wed Jan  6 21:16:13 2021
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /home/mg.lowpower/do/libnangate/NangateOpenCellLibrary_typical_ecsm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
sfu                    5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
--------------------------------------------------------------------------------
OUTPUT[0]                      3.712    0.511    0.0573      0.1288  a
OUTPUT[16]                     3.712    0.413    0.0538      0.1207  a
OUTPUT[14]                     3.712    0.484    0.0511      0.1147  a
OUTPUT[9]                      3.712    0.484    0.0502      0.1127  a
OUTPUT[1]                      3.712    0.377    0.0493      0.1107  a
OUTPUT[22]                     3.712    0.547    0.0493      0.1107  a
OUTPUT[12]                     3.712    0.404    0.0484      0.1087  a
OUTPUT[18]                     3.712    0.457    0.0484      0.1087  a
OUTPUT[21]                     3.712    0.422    0.0475      0.1066  a
OUTPUT[13]                     3.712    0.404    0.0466      0.1046  a
OUTPUT[15]                     3.712    0.448    0.0466      0.1046  a
OUTPUT[11]                     3.712    0.493    0.0466      0.1046  a
OUTPUT[30]                     3.712    0.413    0.0457      0.1026  a
OUTPUT[4]                      3.712    0.484    0.0457      0.1026  a
OUTPUT[8]                      3.712    0.439    0.0448      0.1006  a
OUTPUT[3]                      3.712    0.448    0.0448      0.1006  a
OUTPUT[10]                     3.712    0.484    0.0439      0.0986  a
OUTPUT[7]                      3.712    0.422    0.0439      0.0986  a
OUTPUT[2]                      3.712    0.457    0.0556      0.1248  a
IN_A[0]                        6.118    0.511    0.0573      0.2123  a
OUTPUT[20]                     3.712    0.484    0.0430      0.0966  a
OUTPUT[19]                     3.712    0.502    0.0421      0.0946  a
OUTPUT[17]                     3.712    0.422    0.0412      0.0926  a
OUTPUT[6]                      3.712    0.475    0.0520      0.1167  a
OUTPUT[29]                     3.712    0.484    0.0520      0.1167  a
n31                            4.010    0.543    0.0556      0.1348  a
OUTPUT[25]                     3.712    0.493    0.0484      0.1087  a
OUTPUT[27]                     3.712    0.377    0.0475      0.1066  a
OUTPUT[24]                     3.712    0.448    0.0475      0.1066  a
OUTPUT[23]                     3.712    0.448    0.0457      0.1026  a
n22                            3.988    0.516    0.0520      0.1254  a
n29                            3.945    0.525    0.0520      0.1241  a
OUTPUT_ABS[0]                  3.309    0.511    0.0573      0.1148  a
OUTPUT[5]                      3.712    0.422    0.0439      0.0986  a
OUTPUT[26]                     3.712    0.484    0.0421      0.0946  a
n26                            3.988    0.507    0.0484      0.1168  a
OUTPUT_ABS[16]                 3.279    0.413    0.0538      0.1067  a
n27                            3.945    0.552    0.0475      0.1134  a
n24                            3.872    0.623    0.0475      0.1113  a
OUTPUT_ABS[14]                 3.348    0.484    0.0511      0.1034  a
OUTPUT_ABS[9]                  3.337    0.484    0.0502      0.1013  a
n28                            3.872    0.552    0.0457      0.1071  a
OUTPUT_ABS[22]                 3.410    0.547    0.0493      0.1017  a
OUTPUT_ABS[1]                  3.279    0.377    0.0493      0.0978  a
OUTPUT_ABS[18]                 3.348    0.457    0.0484      0.0980  a
n30                            3.872    0.578    0.0439      0.1029  a
OUTPUT_ABS[12]                 3.279    0.404    0.0484      0.0960  a
OUTPUT_ABS[21]                 3.348    0.422    0.0475      0.0962  a
n25                            4.010    0.516    0.0421      0.1022  a
OUTPUT_ABS[11]                 3.410    0.493    0.0466      0.0961  a
OUTPUT_ABS[15]                 3.410    0.448    0.0466      0.0961  a
IN_A[6]                        4.087    0.466    0.0565      0.1396  a
OUTPUT_ABS[4]                  3.410    0.484    0.0457      0.0943  a
OUTPUT_ABS[13]                 3.309    0.404    0.0466      0.0933  a
IN_A[29]                       4.087    0.502    0.0547      0.1351  a
OUTPUT_ABS[30]                 3.279    0.413    0.0457      0.0907  a
OUTPUT_ABS[3]                  3.348    0.448    0.0448      0.0907  a
OUTPUT_ABS[7]                  3.437    0.422    0.0439      0.0913  a
IN_A[22]                       4.087    0.511    0.0538      0.1329  a
OUTPUT_ABS[8]                  3.290    0.439    0.0448      0.0892  a
OUTPUT_ABS[10]                 3.348    0.484    0.0439      0.0889  a
OUTPUT[28]                     3.712    0.538    0.0341      0.0765  a
IN_A[11]                       4.087    0.529    0.0529      0.1307  a
IN_A[16]                       4.087    0.520    0.0529      0.1307  a
IN_A[17]                       4.087    0.493    0.0529      0.1307  a
OUTPUT_ABS[20]                 3.309    0.484    0.0430      0.0861  a
OUTPUT_ABS[19]                 3.410    0.502    0.0421      0.0869  a
IN_A[1]                        4.087    0.413    0.0511      0.1263  a
IN_A[25]                       4.087    0.493    0.0511      0.1263  a
OUTPUT_ABS[2]                  2.010    0.457    0.0556      0.0676  a
OUTPUT_ABS[17]                 3.309    0.422    0.0412      0.0825  a
IN_A[2]                        4.087    0.538    0.0493      0.1218  a
IN_A[3]                        4.087    0.484    0.0493      0.1218  a
IN_A[18]                       4.087    0.404    0.0493      0.1218  a
IN_A[4]                        4.087    0.565    0.0484      0.1196  a
IN_A[7]                        4.087    0.430    0.0484      0.1196  a
IN_A[10]                       4.087    0.520    0.0484      0.1196  a
IN_A[19]                       4.087    0.538    0.0484      0.1196  a
IN_A[27]                       4.087    0.538    0.0484      0.1196  a
IN_A[9]                        4.087    0.475    0.0475      0.1174  a
IN_A[12]                       4.087    0.511    0.0475      0.1174  a
IN_A[13]                       4.087    0.475    0.0475      0.1174  a
IN_A[20]                       4.087    0.538    0.0475      0.1174  a
IN_A[28]                       4.087    0.466    0.0475      0.1174  a
IN_A[14]                       4.087    0.592    0.0466      0.1152  a
OUTPUT_ABS[6]                  2.010    0.475    0.0520      0.0632  a
OUTPUT_ABS[29]                 2.010    0.484    0.0520      0.0632  a
n23                            3.945    0.462    0.0341      0.0813  a
IN_A[5]                        4.087    0.466    0.0448      0.1108  a
IN_A[23]                       4.087    0.448    0.0448      0.1108  a
IN_A[24]                       4.087    0.484    0.0448      0.1108  a
IN_A[30]                       4.087    0.484    0.0448      0.1108  a
IN_A[8]                        4.087    0.520    0.0439      0.1086  a
OUTPUT_ABS[25]                 2.010    0.493    0.0484      0.0588  a
IN_A[21]                       4.087    0.493    0.0430      0.1063  a
IN_A[26]                       4.087    0.448    0.0430      0.1063  a
OUTPUT_ABS[24]                 2.010    0.448    0.0475      0.0578  a
OUTPUT_ABS[27]                 2.010    0.377    0.0475      0.0578  a
IN_A[15]                       4.087    0.502    0.0421      0.1041  a
n17                            1.970    0.202    0.0314      0.0374  a
OUTPUT_ABS[23]                 2.010    0.448    0.0457      0.0556  a
OUTPUT_ABS[5]                  2.010    0.422    0.0439      0.0534  a
OUTPUT_ABS[26]                 2.010    0.484    0.0421      0.0512  a
n14                            1.946    0.834    0.0224      0.0264  a
n18                            1.832    0.161    0.0251      0.0278  a
n16                            1.948    0.193    0.0260      0.0306  a
OUTPUT_ABS[28]                 2.010    0.538    0.0341      0.0414  a
n19                            1.905    0.184    0.0224      0.0258  a
n15                            1.916    0.861    0.0152      0.0177  a
n21                            1.970    0.103    0.0152      0.0182  a
IN_A[31]                       2.010    0.547    0.0385      0.0469  a
n20                            1.948    0.130    0.0134      0.0158  a
SFUOP                         37.339    0.996    0.0009      0.0202  a
n12                            2.047    0.964    0.0054      0.0067  a
n13                            1.984    0.960    0.0045      0.0054  a
n32                           23.546    0.004    0.0009      0.0128  a
OUTPUT[31]                     3.712    0.009    0.0018      0.0040  a
OUTPUT_ABS[31]                 3.309    0.009    0.0018      0.0036  a
ZERO                           3.712    0.009    0.0018      0.0040  a
--------------------------------------------------------------------------------
Total (119 nets)                                            11.0689 uW


  Attributes
  ----------
      h  -  Hierarchical cell

                        Cell      Driven Net  Tot Dynamic      Cell
                        Internal  Switching   Power            Leakage
Cell                    Power     Power       (% Cell/Tot)     Power      Attrs
--------------------------------------------------------------------------------
U103                       0.1532    0.1288      0.282 (54%)     24.6373   
U90                        0.1436    0.1207      0.264 (54%)     23.8624   
U108                       0.1365    0.1147      0.251 (54%)     24.4260   
U94                        0.1340    0.1127      0.247 (54%)     24.4260   
U89                        0.1317    0.1107      0.242 (54%)     23.5806   
U102                       0.1316    0.1107      0.242 (54%)     24.9191   
U104                       0.1293    0.1087      0.238 (54%)     23.7919   
U96                        0.1292    0.1087      0.238 (54%)     24.2146   
U101                       0.1269    0.1066      0.234 (54%)     23.9328   
U105                       0.1245    0.1046      0.229 (54%)     23.7919   
U109                       0.1245    0.1046      0.229 (54%)     24.1442   
U107                       0.1245    0.1046      0.229 (54%)     24.4964   
U91                        0.1221    0.1026      0.225 (54%)     23.8624   
U98                        0.1221    0.1026      0.225 (54%)     24.4260   
U93                        0.1197    0.1006      0.220 (54%)     24.0737   
U92                        0.1197    0.1006      0.220 (54%)     24.1442   
U106                       0.1173    0.0986      0.216 (54%)     24.4260   
U99                        0.1173    0.0986      0.216 (54%)     23.9328   
U67                        0.0890    0.1248      0.214 (42%)     18.1307   
U97                        0.1149    0.0966      0.211 (54%)     24.4260   
U100                       0.1125    0.0946      0.207 (54%)     24.5669   
U95                        0.1101    0.0926      0.203 (54%)     23.9328   
U69                        0.0832    0.1167      0.200 (42%)     18.1989   
U76                        0.0832    0.1167      0.200 (42%)     18.2331   
U78                        0.0518    0.1348      0.187 (28%)     13.9910   
U72                        0.0775    0.1087      0.186 (42%)     18.2672   
